     1→'use client';
     2→
     3→import React, { useState, useCallback, useMemo, useEffect } from 'react';
     4→import { useAuthStore } from '@/stores/authStore';
     5→import { useNavigationStore } from '@/stores/navigationStore';
     6→import { getInitials } from '@/components/shared/helpers';
     7→import type { PageName } from '@/types';
     8→
     9→import {
    10→  Tooltip,
    11→  TooltipContent,
    12→  TooltipProvider,
    13→  TooltipTrigger,
    14→} from '@/components/ui/tooltip';
    15→
    16→import {
    17→  LayoutDashboard,
    18→  Wrench,
    19→  ClipboardList,
    20→  Settings,
    21→  Users,
    22→  Boxes,
    23→  LogOut,
    24→  ChevronRight,
    25→  MessageSquare,
    26→  Factory,
    27→  BarChart3,
    28→  Cog,
    29→  ShoppingCart,
    30→  Building2,
    31→  Zap,
    32→  Smartphone,
    33→  Radio,
    34→  Wifi,
    35→  GraduationCap,
    36→  FileText,
    37→  ArrowRightLeft,
    38→  CheckSquare,
    39→  Calendar,
    40→  TrendingUp,
    41→  TrendingDown,
    42→  ShieldCheck,
    43→  FileCheck,
    44→  ShieldAlert,
    45→  TriangleAlert,
    46→  HardHat,
    47→  ScrollText,
    48→  FolderOpen,
    49→  Truck,
    50→  Download,
    51→  Database,
    52→  Link2,
    53→  BellRing,
    54→  Layers,
    55→  Box,
    56→  Crosshair,
    57→  Wrench as WrenchIcon,
    58→  Monitor,
    59→  Target,
    60→  Gauge,
    61→  Clock,
    62→  GitBranch,
    63→  ListChecks,
    64→  Activity,
    65→  HeartPulse,
    66→  X,
    67→  Building,
    68→  FileBarChart,
    69→  Eye,
    70→  Package,
    71→  Search,
    72→  MapPin,
    73→  LayoutGrid,
    74→  ArrowUpDown,
    75→  FileSpreadsheet,
    76→  Shield,
    77→  ClipboardCheck,
    78→  Timer,
    79→  Recycle,
    80→  BrainCircuit,
    81→  Settings2,
    82→  History,
    83→} from 'lucide-react';
    84→
    85→// ============================================================================
    86→// SIDEBAR
    87→// ============================================================================
    88→
    89→// Sidebar inner content extracted as a separate component with collapsible submenus
    90→function SidebarContent({ forceExpanded }: { forceExpanded?: boolean } = {}) {
    91→  const currentPage = useNavigationStore((s) => s.currentPage);
    92→  const navigate = useNavigationStore((s) => s.navigate);
    93→  const sidebarOpen = useNavigationStore((s) => s.sidebarOpen);
    94→  const storeModules = useNavigationStore((s) => s.enabledModules);
    95→  const expanded = forceExpanded ?? sidebarOpen;
