  2225→    notes: '',
  2226→  });
  2227→  const [loading, setLoading] = useState(false);
  2228→  const [departmentLabel, setDepartmentLabel] = useState('');
  2229→
  2230→  // Dropdown data
  2231→  const [departments, setDepartments] = useState<any[]>([]);
  2232→  const [inventoryItems, setInventoryItems] = useState<any[]>([]);
  2233→  const [toolsData, setToolsData] = useState<any[]>([]);
  2234→
  2235→  // Auto-populate department from user's profile (read-only for non-admins)
  2236→  useEffect(() => {
  2237→    if (!user) return;
  2238→    if (user.department) {
  2239→      setDepartmentLabel(user.department);
  2240→      api.get('/api/departments').then(res => {
  2241→        if (res.success && Array.isArray(res.data)) {
  2242→          const dept = res.data.find((d: any) => d.name === user.department);
  2243→          if (dept) {
  2244→            setForm(f => ({ ...f, departmentId: dept.id }));
  2245→            setDepartments(res.data);
  2246→          }
  2247→        }
  2248→      });
  2249→    }
  2250→  }, [user?.department]);
  2251→
  2252→  const isDepartmentLocked = !isAdmin() && !!user?.department;
  2253→
  2254→  // Load dropdown data when form opens
  2255→  useEffect(() => {
  2256→    if (departments.length === 0) {
  2257→      Promise.all([
  2258→        api.get('/api/departments'),
  2259→        api.get('/api/inventory'),
  2260→        api.get('/api/tools'),
  2261→      ]).then(([deptsRes, invRes, toolsRes]) => {
  2262→        if (deptsRes.success && Array.isArray(deptsRes.data)) setDepartments(deptsRes.data);
  2263→        if (invRes.success && Array.isArray(invRes.data)) setInventoryItems(invRes.data);
  2264→        if (toolsRes.success && Array.isArray(toolsRes.data)) setToolsData(toolsRes.data);
  2265→      }).catch(() => {/* dropdowns will be empty */});
  2266→    }
  2267→  }, []);
  2268→
  2269→  // ── Helpers ──
  2270→  const updateField = (field: string, value: any) => setForm(f => ({ ...f, [field]: value }));
  2271→
  2272→  const handleEstHoursChange = (val: string) => {
  2273→    let displayVal = val;
  2274→    let decimalVal = val;
  2275→    if (val.includes(':')) {
  2276→      const [h, m] = val.split(':').map(Number);
  2277→      if (!isNaN(h) && !isNaN(m)) {
  2278→        decimalVal = String(h + m / 60);
  2279→      }
  2280→    }
  2281→    setForm(f => ({ ...f, estimatedHours: decimalVal, estimatedHoursDisplay: displayVal }));
  2282→  };
  2283→
  2284→  const addToArray = (field: 'requiredParts' | 'requiredTools', id: string) => {
  2285→    setForm(f => {
  2286→      const arr = [...f[field]];
  2287→      if (field === 'requiredParts') {
  2288→        if (!(arr as Array<{ itemId: string; quantity: number }>).some(p => p.itemId === id)) {
  2289→          (arr as Array<{ itemId: string; quantity: number }>).push({ itemId: id, quantity: 1 });
  2290→        }
  2291→      } else {
  2292→        if (!(arr as Array<{ toolId: string; quantity: number }>).some(t => t.toolId === id)) {
  2293→          (arr as Array<{ toolId: string; quantity: number }>).push({ toolId: id, quantity: 1 });
  2294→        }
  2295→      }
  2296→      return { ...f, [field]: arr };
  2297→    });
  2298→  };
  2299→
  2300→  const removeFromArray = (field: 'requiredParts' | 'requiredTools', id: string) => {
  2301→    setForm(f => ({
  2302→      ...f,
  2303→      [field]: field === 'requiredParts'
  2304→        ? (f[field] as Array<{ itemId: string; quantity: number }>).filter(x => x.itemId !== id)
  2305→        : (f[field] as Array<{ toolId: string; quantity: number }>).filter(x => x.toolId !== id),
  2306→    }));
  2307→  };
  2308→
  2309→  const updateItemQuantity = (field: 'requiredParts' | 'requiredTools', id: string, qty: number) => {
  2310→    setForm(f => ({
  2311→      ...f,
  2312→      [field]: field === 'requiredParts'
  2313→        ? (f[field] as Array<{ itemId: string; quantity: number }>).map(p => p.itemId === id ? { ...p, quantity: qty } : p)
  2314→        : (f[field] as Array<{ toolId: string; quantity: number }>).map(t => t.toolId === id ? { ...t, quantity: qty } : t),
  2315→    }));
  2316→  };
  2317→
  2318→  const handleSubmit = async (e: React.FormEvent) => {
  2319→    e.preventDefault();
  2320→    setLoading(true);
  2321→    const payload: any = {
  2322→      title: form.title,
  2323→      description: form.description || undefined,
  2324→      type: form.type,
  2325→      priority: form.priority,
  2326→      assetId: form.assetId || undefined,
  2327→      departmentId: form.departmentId || undefined,
  2328→      tradeActivity: form.tradeActivity,
  2329→      technicalDescription: form.technicalDescription || undefined,
  2330→      assignmentType: form.assignType === 'technician' ? 'direct' : 'via_supervisor',
  2331→      estimatedHours: form.estimatedHours ? parseFloat(form.estimatedHours) : undefined,
  2332→      plannedStart: form.scheduledDate || undefined,
  2333→      deliveryDateRequired: form.deliveryDate || undefined,
  2334→      safetyNotes: form.safetyNotes || undefined,
  2335→      ppeRequired: form.ppeRequired || undefined,
  2336→      notes: form.notes || undefined,
  2337→      requiredParts: form.requiredParts.length > 0 ? form.requiredParts : undefined,
  2338→      requiredTools: form.requiredTools.length > 0 ? form.requiredTools : undefined,
  2339→    };
  2340→    // Build team members from selected workers
  2341→    if (form.selectedWorkerIds.length > 0) {
  2342→      const teamMembers = form.selectedWorkerIds.map(workerId => ({
  2343→        userId: workerId,
  2344→        role: workerId === form.teamLeaderId ? 'team_leader' : 'assistant',
  2345→      }));
  2346→      payload.teamMembers = teamMembers;
  2347→      payload.assignedTo = form.selectedWorkerIds[0];
  2348→      payload.teamLeaderId = form.teamLeaderId || null;
  2349→    }
  2350→    if (form.assignType === 'supervisor' && form.teamLeaderId) {
  2351→      payload.assignedSupervisorId = form.teamLeaderId;
  2352→    }
  2353→    const res = await api.post('/api/work-orders', payload);
  2354→    if (res.success) {
  2355→      toast.success('Work order created');
  2356→      onSuccess();
  2357→    } else {
  2358→      toast.error(res.error || 'Failed');
  2359→    }
  2360→    setLoading(false);
  2361→  };
  2362→
  2363→  // ── Render ──
  2364→  if (isMobile) {
  2365→    return (
  2366→      <MobileStepperSheet
  2367→        open={true}
  2368→        onOpenChange={() => onSuccess()}
  2369→        title="Create Work Order"
  2370→        description="Fill in all details for the new work order."
  2371→        steps={[
  2372→          { key: 'details', label: 'Details', icon: ClipboardCheck },
  2373→          { key: 'resources', label: 'Resources', icon: Users },
  2374→          { key: 'safety', label: 'Safety', icon: ShieldAlert },
  2375→        ]}
  2376→        actionLabel="Create Work Order"
  2377→        actionLoading={loading}
  2378→        onAction={handleSubmit}
  2379→      >
  2380→        {(stepKey) => stepKey === 'details' ? (
  2381→          <div className="space-y-3">
  2382→            <div className="space-y-2">
  2383→              <Label className="text-xs">Title *</Label>
  2384→              <Input className="min-h-[44px]" value={form.title} onChange={e => updateField('title', e.target.value)} placeholder="Work order title" />
  2385→            </div>
  2386→            <div className="space-y-2">
  2387→              <Label className="text-xs">Description</Label>
  2388→              <Textarea value={form.description} onChange={e => updateField('description', e.target.value)} placeholder="Problem description..." rows={2} />
  2389→            </div>
  2390→            <div className="grid grid-cols-2 gap-2">
  2391→              <div className="space-y-1">
  2392→                <Label className="text-[10px]">Type</Label>
  2393→                <Select value={form.type} onValueChange={v => updateField('type', v)}>
  2394→                  <SelectTrigger className="min-h-[44px] text-xs"><SelectValue /></SelectTrigger>
