     1→import { NextRequest, NextResponse } from 'next/server';
     2→import { db } from '@/lib/db';
     3→import { getSession, hasPermission, isAdmin, hasAnyPermission } from '@/lib/auth';
     4→import { getPlantScope, getPlantFilterWhere } from '@/lib/plant-scope';
     5→import { generateReportPDF } from '@/lib/generate-report-pdf';
     6→
     7→// GET /api/work-orders/reports
     8→// Comprehensive WO reports: downtime, response time, breakdowns, man hours, materials, failure rate, stoppages
     9→export async function GET(request: NextRequest) {
    10→  try {
    11→    const session = getSession(request);
    12→    if (!session) {
    13→      return NextResponse.json({ success: false, error: 'Not authenticated' }, { status: 401 });
    14→    }
    15→    // Permission gate: require reports.view, work_orders.dashboard, or admin
    16→    if (!hasAnyPermission(session, ['reports.view', 'reports.export', 'work_orders.dashboard', 'analytics.view']) && !isAdmin(session)) {
    17→      return NextResponse.json({ success: false, error: 'Insufficient permissions: reports.view required' }, { status: 403 });
    18→    }
    19→
    20→    const { searchParams } = new URL(request.url);
    21→    const from = searchParams.get('from');
    22→    const to = searchParams.get('to');
    23→    const department = searchParams.get('department');
    24→    const trade = searchParams.get('trade');
    25→    const priority = searchParams.get('priority');
    26→    const format = searchParams.get('format');
    27→    const moduleFilter = searchParams.get('moduleFilter') || 'all';
    28→
    29→    const plantScope = await getPlantScope(request, session);
    30→    const plantFilter = getPlantFilterWhere(plantScope);
    31→
    32→    // Date filter
    33→    const dateFilter: Record<string, unknown> = {};
    34→    if (from) dateFilter.gte = new Date(from + 'T00:00:00');
    35→    if (to) dateFilter.lte = new Date(to + 'T23:59:59');
    36→
    37→    const woWhere: Record<string, unknown> = {
    38→      ...plantFilter,
    39→      status: { notIn: ['draft', 'cancelled'] },
    40→    };
    41→    if (Object.keys(dateFilter).length > 0) woWhere.createdAt = dateFilter;
    42→    if (department) woWhere.departmentId = department;
    43→    if (trade) woWhere.tradeActivity = trade;
    44→    if (priority) woWhere.priority = priority;
    45→    if (moduleFilter === 'repairs') woWhere.type = { in: ['corrective', 'emergency'] };
    46→    if (moduleFilter === 'pm') woWhere.type = { in: ['preventive'] };
    47→
    48→    // Fetch all relevant WOs with relations
    49→    const workOrders = await db.workOrder.findMany({
    50→      where: Object.keys(woWhere).length > 0 ? woWhere : undefined,
    51→      include: {
    52→        assignee: { select: { id: true, fullName: true, department: true } },
    53→        teamLeader: { select: { id: true, fullName: true } },
    54→        materials: true,
    55→        timeLogs: true,
    56→        workOrderDowntimes: true,
    57→        repairCompletion: true,
    58→        statusHistory: { orderBy: { createdAt: 'asc' } },
    59→        taskExecutions: true,
    60→        failureRecords: true,
    61→      },
    62→      orderBy: { createdAt: 'desc' },
    63→    });
    64→
    65→    // Fetch enriched asset data for all referenced assets
    66→    const assetIds = [...new Set(workOrders.map(wo => wo.assetId).filter((id): id is string => !!id))];
    67→    const assets = assetIds.length > 0 ? await db.asset.findMany({
    68→      where: { id: { in: assetIds } },
    69→      include: { category: { select: { name: true } } },
    70→    }) : [];
    71→    const assetMap = new Map(assets.map(a => [a.id, a]));
    72→
    73→    // Fetch enriched inventory item data for all referenced materials
    74→    const itemIds = [...new Set(workOrders.flatMap(wo =>
    75→      (wo.materials || []).map(m => m.itemId).filter((id): id is string => !!id)
    76→    ))];
    77→    const inventoryItems = itemIds.length > 0 ? await db.inventoryItem.findMany({
    78→      where: { id: { in: itemIds } },
    79→      select: { id: true, itemCode: true, name: true, unitOfMeasure: true, supplier: true, supplierPartNumber: true, binLocation: true, shelfLocation: true, specification: true, currentStock: true },
    80→    }) : [];
    81→    const itemMap = new Map(inventoryItems.map(i => [i.id, i]));
    82→
    83→    // Helper: get enriched asset details from a work order
    84→    function getAssetDetails(wo: { assetId?: string | null; assetName?: string | null }) {
    85→      const asset = wo.assetId ? assetMap.get(wo.assetId) : null;
    86→      return {
    87→        assetId: wo.assetId || null,
    88→        assetName: wo.assetName || asset?.name || 'Unassigned',
    89→        assetTag: asset?.assetTag || null,
    90→        manufacturer: asset?.manufacturer || null,
    91→        model: asset?.model || null,
    92→        serialNumber: asset?.serialNumber || null,
    93→        category: asset?.category?.name || null,
    94→        criticality: asset?.criticality || null,
    95→        condition: asset?.condition || null,
    96→        location: asset?.location || null,
    97→        building: asset?.building || null,
    98→        floor: asset?.floor || null,
    99→        area: asset?.area || null,
   100→        purchaseCost: asset?.purchaseCost || null,
