     1→     1→import { NextRequest, NextResponse } from 'next/server';
     2→     2→import { db } from '@/lib/db';
     3→     3→import { getSession, hasPermission, isAdmin, hasAnyPermission } from '@/lib/auth';
     4→     4→import { getPlantScope, getPlantFilterWhere } from '@/lib/plant-scope';
     5→     5→import { generateReportPDF } from '@/lib/generate-report-pdf';
     6→     6→
     7→     7→// GET /api/work-orders/reports
     8→     8→// Comprehensive WO reports: downtime, response time, breakdowns, man hours, materials, failure rate, stoppages
     9→     9→export async function GET(request: NextRequest) {
    10→    10→  try {
    11→    11→    const session = getSession(request);
    12→    12→    if (!session) {
    13→    13→      return NextResponse.json({ success: false, error: 'Not authenticated' }, { status: 401 });
    14→    14→    }
    15→    15→    // Permission gate: require reports.view, work_orders.dashboard, or admin
    16→    16→    if (!hasAnyPermission(session, ['reports.view', 'reports.export', 'work_orders.dashboard', 'analytics.view']) && !isAdmin(session)) {
    17→    17→      return NextResponse.json({ success: false, error: 'Insufficient permissions: reports.view required' }, { status: 403 });
    18→    18→    }
    19→    19→
    20→    20→    const { searchParams } = new URL(request.url);
    21→    21→    const from = searchParams.get('from');
    22→    22→    const to = searchParams.get('to');
    23→    23→    const department = searchParams.get('department');
    24→    24→    const trade = searchParams.get('trade');
    25→    25→    const priority = searchParams.get('priority');
    26→    26→    const format = searchParams.get('format');
    27→    27→    const moduleFilter = searchParams.get('moduleFilter') || 'all';
    28→    28→
    29→    29→    const plantScope = await getPlantScope(request, session);
    30→    30→    const plantFilter = getPlantFilterWhere(plantScope);
    31→    31→
    32→    32→    // Date filter
    33→    33→    const dateFilter: Record<string, unknown> = {};
    34→    34→    if (from) dateFilter.gte = new Date(from + 'T00:00:00');
    35→    35→    if (to) dateFilter.lte = new Date(to + 'T23:59:59');
    36→    36→
    37→    37→    const woWhere: Record<string, unknown> = {
    38→    38→      ...plantFilter,
    39→    39→      status: { notIn: ['draft', 'cancelled'] },
    40→    40→    };
    41→    41→    if (Object.keys(dateFilter).length > 0) woWhere.createdAt = dateFilter;
    42→    42→    if (department) woWhere.departmentId = department;
    43→    43→    if (trade) woWhere.tradeActivity = trade;
    44→    44→    if (priority) woWhere.priority = priority;
    45→    45→    if (moduleFilter === 'repairs') woWhere.type = { in: ['corrective', 'emergency'] };
    46→    46→    if (moduleFilter === 'pm') woWhere.type = { in: ['preventive'] };
    47→    47→
    48→    48→    // Fetch all relevant WOs with relations
    49→    49→    const workOrders = await db.workOrder.findMany({
    50→    50→      where: Object.keys(woWhere).length > 0 ? woWhere : undefined,
    51→    51→      include: {
    52→    52→        assignee: { select: { id: true, fullName: true, department: true } },
    53→    53→        teamLeader: { select: { id: true, fullName: true } },
    54→    54→        materials: true,
    55→    55→        timeLogs: true,
    56→    56→        workOrderDowntimes: true,
    57→    57→        repairCompletion: true,
    58→    58→        statusHistory: { orderBy: { createdAt: 'asc' } },
    59→    59→        taskExecutions: true,
    60→    60→        failureRecords: true,
    61→    61→      },
    62→    62→      orderBy: { createdAt: 'desc' },
    63→    63→    });
    64→    64→
    65→    65→    // Fetch enriched asset data for all referenced assets
    66→    66→    const assetIds = [...new Set(workOrders.map(wo => wo.assetId).filter((id): id is string => !!id))];
    67→    67→    const assets = assetIds.length > 0 ? await db.asset.findMany({
    68→    68→      where: { id: { in: assetIds } },
    69→    69→      include: { category: { select: { name: true } } },
    70→    70→    }) : [];
    71→    71→    const assetMap = new Map(assets.map(a => [a.id, a]));
    72→    72→
    73→    73→    // Fetch enriched inventory item data for all referenced materials
    74→    74→    const itemIds = [...new Set(workOrders.flatMap(wo =>
    75→    75→      (wo.materials || []).map(m => m.itemId).filter((id): id is string => !!id)
    76→    76→    ))];
