   105→  // Reload diagrams
   106→  const reloadDiagrams = useCallback(() => {
   107→    api.get(`/api/system-diagrams?limit=100`).then(res => {
   108→      if (res.success && res.data) setDiagrams(Array.isArray(res.data) ? res.data : []);
   109→    }).catch(() => {});
   110→  }, []);
   111→
   112→  // Lazy load tab data when tab changes
   113→  // NOTE: loadedTabsRef is a ref (not state) to avoid infinite re-render loops.
   114→  // Using a Set in useEffect deps (via useState) creates a new object reference
   115→  // on every mutation, which triggers the effect again → Error #185.
   116→  useEffect(() => {
   117→    if (!asset || loadedTabsRef.current.has(activeTab) || tabDataLoadingRef.current) return;
   118→    tabDataLoadingRef.current = true;
   119→    setTabDataLoading(true);
   120→    const promises: Promise<void>[] = [];
   121→
   122→    if (activeTab === 'hierarchy' || activeTab === 'overview') {
   123→      loadedTabsRef.current.add('hierarchy');
   124→    }
   125→    if (activeTab === 'bom') {
   126→      promises.push(
   127→        api.get(`/api/bill-of-materials?parentId=${id}&limit=100`).then(res => {
   128→          if (res.success && res.data) setBomItems(Array.isArray(res.data) ? res.data : []);
   129→        }).catch(() => {}),
   130→        api.get(`/api/bill-of-materials?search=${encodeURIComponent(asset.name)}&limit=100`).then(res => {
   131→          if (res.success && res.data) {
   132→            const items = Array.isArray(res.data) ? res.data : [];
   133→            setBomAsChild(items.filter((b: any) => b.childAssetId === id));
   134→          }
   135→        }).catch(() => {}),
   136→      );
   137→      loadedTabsRef.current.add('bom');
   138→    }
   139→    if (activeTab === 'components') {
   140→      promises.push(reloadComponents());
   141→      loadedTabsRef.current.add('components');
   142→    }
   143→    if (activeTab === 'digital-twin' && !twin) {
   144→      promises.push(reloadTwin());
   145→      loadedTabsRef.current.add('digital-twin');
   146→    }
   147→    if (activeTab === 'diagrams') {
   148→      promises.push(reloadDiagrams());
   149→      loadedTabsRef.current.add('diagrams');
   150→    }
   151→
   152→    Promise.all(promises).finally(() => {
   153→      tabDataLoadingRef.current = false;
   154→      setTabDataLoading(false);
   155→    });
   156→  }, [activeTab, asset, id, twin, reloadComponents, reloadTwin, reloadDiagrams]);
   157→
   158→  // Handlers
   159→  const handleCreateComponent = async () => {
   160→    if (!compForm.componentCode.trim() || !compForm.name.trim()) {
   161→      toast.error('Component code and name are required');
   162→      return;
   163→    }
   164→    setSaving(true);
   165→    try {
   166→      const res = await api.post('/api/component-registry', {
   167→        ...compForm,
   168→        assetId: id,
   169→        healthScore: 100,
   170→        lifecycleStatus: 'operational',
   171→        expectedLifeHours: compForm.expectedLifeHours ? parseFloat(compForm.expectedLifeHours) : null,
   172→        operatingHours: compForm.operatingHours ? parseFloat(compForm.operatingHours) : 0,
   173→      });
   174→      if (res.success) {
   175→        toast.success('Component registered successfully');
   176→        setShowComponentForm(false);
   177→        setCompForm({ componentCode: '', name: '', componentType: 'component', criticality: 'medium', manufacturer: '', modelNumber: '', serialNumber: '', description: '', expectedLifeHours: '', operatingHours: '' });
   178→        reloadComponents();
   179→      } else {
   180→        toast.error(res.error || 'Failed to create component');
   181→      }
   182→    } catch {
   183→      toast.error('Failed to create component');
   184→    }
   185→    setSaving(false);
   186→  };
   187→
   188→  const handleCreateTwin = async () => {
   189→    if (!twinForm.name.trim()) {
   190→      toast.error('Twin name is required');
   191→      return;
   192→    }
   193→    setSaving(true);
   194→    try {
   195→      const res = await api.post('/api/digital-twins', {
   196→        name: twinForm.name,
   197→        assetId: id,
   198→        type: twinForm.type,
   199→        syncInterval: twinForm.syncInterval,
   200→      });
   201→      if (res.success) {
   202→        toast.success('Digital twin created successfully');
   203→        setShowTwinForm(false);
   204→        setTwinForm({ name: '', type: 'pump', syncInterval: '5min' });
   205→        reloadTwin();
   206→      } else {
   207→        toast.error(res.error || 'Failed to create digital twin');
   208→      }
   209→    } catch {
   210→      toast.error('Failed to create digital twin');
   211→    }
   212→    setSaving(false);
   213→  };
   214→
   215→  const handleCreateDiagram = async () => {
   216→    if (!diagForm.name.trim()) {
   217→      toast.error('Diagram name is required');
   218→      return;
   219→    }
   220→    setSaving(true);
   221→    try {
   222→      const res = await api.post('/api/system-diagrams', {
   223→        name: diagForm.name,
   224→        type: diagForm.type,
   225→        description: diagForm.description || null,
   226→        nodes: [],
   227→        edges: [],
   228→        isTemplate: false,
   229→      });
   230→      if (res.success) {
   231→        toast.success('System diagram created successfully');
   232→        setShowDiagramForm(false);
   233→        setDiagForm({ name: '', type: 'process', description: '' });
   234→        reloadDiagrams();
   235→      } else {
   236→        toast.error(res.error || 'Failed to create diagram');
   237→      }
   238→    } catch {
   239→      toast.error('Failed to create diagram');
   240→    }
   241→    setSaving(false);
   242→  };
   243→
   244→  if (loading) return <LoadingSkeleton />;
   245→  if (!asset) return <div className="p-6">Asset not found</div>;
   246→
