     1→import { NextRequest, NextResponse } from 'next/server';
     2→import { db } from '@/lib/db';
     3→import { getSession, hasPermission, isAdmin, hasAnyPermission } from '@/lib/auth';
     4→import { getPlantScope, getPlantFilterWhere } from '@/lib/plant-scope';
     5→import { generateReportPDF } from '@/lib/generate-report-pdf';
     6→
     7→// GET /api/work-orders/reports
     8→// Comprehensive WO reports: downtime, response time, breakdowns, man hours, materials, failure rate, stoppages
     9→export async function GET(request: NextRequest) {
    10→  try {
    11→    const session = getSession(request);
    12→    if (!session) {
    13→      return NextResponse.json({ success: false, error: 'Not authenticated' }, { status: 401 });
    14→    }
    15→    // Permission gate: require reports.view, work_orders.dashboard, or admin
    16→    if (!hasAnyPermission(session, ['reports.view', 'reports.export', 'work_orders.dashboard', 'analytics.view']) && !isAdmin(session)) {
    17→      return NextResponse.json({ success: false, error: 'Insufficient permissions: reports.view required' }, { status: 403 });
    18→    }
    19→
    20→    const { searchParams } = new URL(request.url);
    21→    const from = searchParams.get('from');
    22→    const to = searchParams.get('to');
    23→    const department = searchParams.get('department');
    24→    const trade = searchParams.get('trade');
    25→    const priority = searchParams.get('priority');
    26→    const format = searchParams.get('format');
    27→
    28→    const plantScope = await getPlantScope(request, session);
    29→    const plantFilter = getPlantFilterWhere(plantScope);
    30→
    31→    // Date filter
    32→    const dateFilter: Record<string, unknown> = {};
    33→    if (from) dateFilter.gte = new Date(from + 'T00:00:00');
    34→    if (to) dateFilter.lte = new Date(to + 'T23:59:59');
    35→
    36→    const woWhere: Record<string, unknown> = {
    37→      ...plantFilter,
    38→      status: { notIn: ['draft', 'cancelled'] },
    39→    };
    40→    if (Object.keys(dateFilter).length > 0) woWhere.createdAt = dateFilter;
    41→    if (department) woWhere.departmentId = department;
    42→    if (trade) woWhere.tradeActivity = trade;
    43→    if (priority) woWhere.priority = priority;
    44→
    45→    // Fetch all relevant WOs with relations
    46→    const workOrders = await db.workOrder.findMany({
    47→      where: Object.keys(woWhere).length > 0 ? woWhere : undefined,
    48→      include: {
    49→        assignee: { select: { id: true, fullName: true, department: true } },
    50→        teamLeader: { select: { id: true, fullName: true } },
    51→        materials: true,
    52→        timeLogs: true,
    53→        workOrderDowntimes: true,
    54→        repairCompletion: true,
    55→        statusHistory: { orderBy: { createdAt: 'asc' } },
    56→        taskExecutions: true,
    57→        failureRecords: true,
    58→      },
    59→      orderBy: { createdAt: 'desc' },
    60→    });
    61→
    62→    const total = workOrders.length;
    63→    const closedWOs = workOrders.filter(wo => wo.status === 'closed');
    64→    const completedWOs = workOrders.filter(wo => ['completed', 'verified', 'closed'].includes(wo.status));
    65→    const breakdownWOs = workOrders.filter(wo => ['emergency', 'corrective'].includes(wo.type));
    66→
    67→    // ========== 1. SUMMARY KPIs ==========
    68→    const summary = {
    69→      totalWOs: total,
    70→      completedWOs: completedWOs.length,
    71→      closedWOs: closedWOs.length,
    72→      completionRate: total > 0 ? Math.round((completedWOs.length / total) * 10000) / 100 : 0,
    73→      breakdownCount: breakdownWOs.length,
    74→      breakdownRate: total > 0 ? Math.round((breakdownWOs.length / total) * 10000) / 100 : 0,
    75→    };
    76→
    77→    // ========== 2. DOWNTIME (per trade) ==========
    78→    const downtimeByTrade: Record<string, { totalMinutes: number; events: number; productionLoss: number }> = {};
    79→    for (const wo of workOrders) {
    80→      const dtEvents = wo.workOrderDowntimes || [];
    81→      const trade = wo.tradeActivity || 'Unassigned';
    82→      for (const dt of dtEvents) {
    83→        if (!downtimeByTrade[trade]) downtimeByTrade[trade] = { totalMinutes: 0, events: 0, productionLoss: 0 };
    84→        downtimeByTrade[trade].totalMinutes += dt.durationMinutes;
    85→        downtimeByTrade[trade].events++;
    86→        downtimeByTrade[trade].productionLoss += dt.productionLoss || 0;
    87→      }
    88→    }
    89→    const totalDowntimeMinutes = Object.values(downtimeByTrade).reduce((s, d) => s + d.totalMinutes, 0);
    90→    const totalDowntimeEvents = Object.values(downtimeByTrade).reduce((s, d) => s + d.events, 0);
    91→    const totalProductionLoss = Object.values(downtimeByTrade).reduce((s, d) => s + d.productionLoss, 0);
    92→
    93→    const downtimeByTradeArray = Object.entries(downtimeByTrade)
    94→      .map(([tradeName, data]) => ({
    95→        trade: tradeName,
    96→        totalHours: Math.round((data.totalMinutes / 60) * 100) / 100,
    97→        totalMinutes: data.totalMinutes,
    98→        events: data.events,
